ID;CUSTOMER_ID;startDate;MAGAZINE_ID
1;717;2009-10-16;58
2;152;2011-02-18;220
3;397;2013-09-14;25
4;415;2012-11-19;62
5;974;2013-11-16;52
6;644;2005-08-11;81
7;989;2017-06-01;195
8;297;2019-09-05;212
9;691;2007-11-05;46
10;287;2015-05-24;170
11;719;2018-09-16;228
12;320;2018-04-29;181
13;320;2014-04-25;74
14;891;2007-03-12;82
15;996;2010-07-26;183
16;282;2007-05-10;26
17;121;2008-11-16;18
18;828;2013-02-28;126
19;672;2016-09-02;92
20;925;2008-04-08;244
21;904;2008-09-09;150
22;325;2010-03-25;139
23;511;2017-02-27;212
24;665;2005-12-22;127
25;536;2005-03-10;174
26;746;2019-04-12;127
27;386;2017-10-28;173
28;39;2015-03-24;144
29;811;2016-02-26;36
30;428;2010-07-25;206
31;988;2011-01-28;38
32;961;2016-08-13;25
33;752;2012-10-19;239
34;795;2005-08-11;251
35;775;2012-07-02;196
36;765;2009-05-20;4
37;42;2019-08-07;248
38;135;2009-10-06;119
39;889;2008-04-26;7
40;769;2009-09-01;21
41;578;2018-04-03;217
42;996;2013-12-22;111
43;474;2013-06-21;228
44;425;2014-09-08;251
45;97;2020-05-23;17
46;366;2016-02-20;183
47;989;2015-04-04;67
48;824;2007-01-26;91
49;171;2016-03-27;225
50;411;2017-05-23;49
51;571;2011-06-21;10
52;276;2010-12-01;37
53;569;2007-06-09;222
54;696;2018-05-27;83
55;974;2015-07-12;146
56;185;2010-07-15;105
57;810;2015-11-11;171
58;432;2005-09-28;81
59;342;2011-06-24;5
60;345;2008-04-14;30
61;237;2013-12-30;122
62;904;2020-02-09;101
63;439;2014-08-09;188
64;112;2017-04-22;184
65;547;2006-01-30;78
66;128;2010-11-11;67
67;236;2015-05-10;27
68;183;2006-11-24;143
69;865;2017-03-30;145
70;6;2013-02-20;146
71;619;2008-05-08;253
72;0;2014-07-10;24
73;411;2020-06-24;127
74;188;2007-06-28;167
75;785;2011-02-14;71
76;827;2015-03-04;186
77;720;2012-05-16;26
78;673;2005-02-06;29
79;802;2019-12-05;169
80;508;2012-01-25;105
81;299;2020-12-12;48
82;223;2015-08-03;125
83;458;2014-05-26;254
84;247;2008-03-31;210
85;231;2009-04-02;172
86;943;2015-07-15;161
87;929;2018-07-08;120
88;992;2018-01-11;173
89;913;2010-06-20;188
90;300;2012-03-07;234
91;948;2019-03-13;92
92;800;2010-07-24;40
93;358;2013-03-09;229
94;227;2017-10-18;140
95;119;2018-04-19;72
96;292;2010-05-04;185
97;337;2005-10-20;90
98;706;2016-06-14;255
99;355;2018-12-07;207
100;382;2010-12-14;216
101;798;2005-01-05;43
102;376;2016-01-19;4
103;695;2008-11-01;232
104;446;2007-06-08;91
105;291;2009-06-08;61
106;72;2011-09-27;217
107;248;2007-08-26;98
108;751;2008-12-04;11
109;969;2017-01-29;203
110;863;2017-07-07;240
111;410;2009-09-06;21
112;235;2017-03-23;211
113;622;2019-05-10;84
114;633;2015-08-20;89
115;960;2006-03-31;188
116;758;2005-12-11;154
117;762;2012-03-23;106
118;787;2006-07-30;99
119;916;2009-03-30;77
120;748;2016-07-18;182
121;730;2012-03-14;89
122;967;2015-12-29;170
123;313;2005-12-13;60
124;470;2007-04-07;241
125;396;2010-09-20;195
126;254;2006-08-06;118
127;547;2015-04-10;219
128;997;2008-07-03;187
129;855;2009-04-13;49
130;441;2016-07-01;107
131;573;2009-11-11;131
132;173;2016-04-09;207
133;588;2009-02-21;198
134;265;2010-10-30;31
135;17;2016-04-12;51
136;509;2020-02-20;7
137;476;2014-04-15;241
138;273;2011-01-06;226
139;966;2018-07-26;41
140;275;2020-09-11;84
141;955;2007-11-20;116
142;812;2005-04-10;64
143;579;2013-11-21;104
144;416;2017-01-01;233
145;177;2013-04-10;236
146;598;2016-06-22;152
147;19;2010-01-08;157
148;385;2011-07-09;169
149;581;2015-01-06;115
150;25;2009-01-06;181
151;147;2011-04-15;45
152;947;2010-07-13;196
153;549;2020-05-30;185
154;53;2017-11-23;182
155;537;2010-09-07;148
156;836;2013-01-23;62
157;86;2019-07-19;108
158;248;2006-07-06;236
159;140;2009-07-17;182
160;847;2018-09-30;151
161;522;2019-10-06;231
162;535;2016-06-06;17
163;940;2020-09-19;241
164;607;2018-02-14;105
165;603;2012-05-14;213
166;882;2010-09-05;172
167;288;2005-12-11;25
168;563;2013-04-10;109
169;368;2005-05-18;150
170;964;2010-06-21;161
171;994;2011-03-07;53
172;17;2020-01-23;215
173;197;2016-12-03;163
174;360;2016-01-25;111
175;985;2010-12-18;176
176;322;2013-11-18;101
177;253;2011-05-25;170
178;88;2019-04-24;81
179;803;2017-10-23;13
180;794;2017-12-18;167
181;634;2007-02-04;164
182;817;2005-09-14;183
183;719;2005-02-27;170
184;342;2016-04-24;148
185;36;2010-02-20;137
186;602;2006-07-18;132
187;737;2016-05-29;119
188;195;2020-02-06;166
189;446;2014-06-27;196
190;606;2016-10-07;22
191;613;2008-07-20;160
192;149;2015-06-17;150
193;62;2005-10-19;52
194;258;2013-03-23;95
195;414;2014-06-04;52
196;964;2011-03-15;223
197;714;2016-05-03;22
198;743;2008-10-01;56
199;838;2012-08-11;59
200;86;2012-02-11;224
201;578;2009-08-24;151
202;557;2008-05-07;37
203;716;2015-06-14;31
204;782;2014-06-05;69
205;582;2019-11-29;190
206;57;2009-11-24;86
207;167;2011-04-05;40
208;801;2008-03-28;198
209;659;2006-11-24;107
210;81;2013-06-05;69
211;51;2005-01-06;121
212;87;2009-07-15;237
213;618;2012-12-20;83
214;479;2011-02-04;9
215;373;2007-07-21;142
216;338;2005-10-11;211
217;909;2016-01-23;188
218;869;2005-01-16;69
219;886;2017-12-13;23
220;86;2020-06-13;221
221;329;2006-04-03;46
222;358;2009-10-10;103
223;684;2006-06-14;56
224;736;2020-07-20;23
225;977;2015-11-11;178
226;656;2019-03-04;159
227;60;2007-08-20;11
228;505;2011-08-24;228
229;447;2019-06-28;20
230;374;2014-09-01;163
231;756;2012-08-01;217
232;374;2016-06-27;151
233;157;2017-09-29;95
234;979;2020-06-24;76
235;584;2011-09-23;153
236;388;2017-10-29;251
237;391;2007-01-22;60
238;826;2005-10-06;115
239;388;2019-09-04;51
240;678;2011-03-24;135
241;376;2009-10-18;13
242;330;2013-01-19;229
243;634;2012-07-21;36
244;569;2017-05-09;230
245;464;2017-09-13;196
246;446;2015-07-25;43
247;0;2010-09-03;119
248;0;2009-11-28;233
249;554;2018-12-11;86
250;223;2017-12-09;133
251;936;2012-05-08;226
252;131;2006-08-03;11
253;173;2020-11-01;12
254;357;2014-09-23;248
255;831;2010-07-18;54
256;184;2017-12-27;106
257;774;2016-07-31;181
258;956;2016-05-04;73
259;749;2012-05-31;20
260;378;2008-03-07;192
261;70;2013-12-12;217
262;464;2012-12-29;16
263;592;2019-05-05;88
264;621;2016-03-27;110
265;53;2008-02-03;91
266;830;2010-06-24;44
267;580;2010-12-10;6
268;421;2012-03-29;171
269;947;2014-01-23;61
270;806;2017-11-24;142
271;291;2012-06-22;77
272;170;2010-12-21;83
273;87;2017-11-19;152
274;33;2005-08-21;88
275;651;2012-02-28;112
276;641;2012-07-29;27
277;986;2014-08-30;115
278;445;2014-05-30;169
279;220;2013-10-08;90
280;941;2015-03-02;16
281;194;2010-03-01;83
282;611;2013-03-19;233
283;205;2008-11-01;220
284;40;2005-09-16;44
285;545;2019-12-13;180
286;211;2014-10-18;252
287;324;2016-08-02;254
288;603;2005-11-28;9
289;478;2009-02-16;9
290;535;2016-04-01;117
291;544;2006-03-10;41
292;342;2015-09-18;246
293;832;2015-05-20;102
294;69;2015-10-05;167
295;590;2019-02-15;9
296;320;2010-12-10;181
297;439;2017-04-13;123
298;663;2007-06-26;10
299;156;2012-08-31;229
300;390;2009-01-22;119
301;667;2006-11-19;239
302;287;2018-10-26;149
303;390;2005-10-27;9
304;103;2016-10-21;218
305;324;2008-10-30;57
306;775;2019-02-12;213
307;292;2010-03-11;81
308;823;2008-05-26;251
309;287;2010-08-19;221
310;310;2010-06-11;146
311;783;2008-01-20;236
